/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.63
 -- right : 0.89
 -- None : -5.37
 -- left : 1.13

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -14.87

('right', 'red', None, 'left', 'forward')
 -- forward : -10.27
 -- right : 1.49
 -- None : 1.13
 -- left : -8.88

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

(None, 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'right')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.47
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -4.05
 -- left : -10.31

('forward', 'red', 'right', None, None)
 -- forward : -9.80
 -- right : 0.87
 -- None : 2.51
 -- left : -9.37

('left', 'green', 'right', None, None)
 -- forward : -0.04
 -- right : 0.75
 -- None : -5.34
 -- left : 1.93

('left', 'red', None, 'left', 'forward')
 -- forward : -10.68
 -- right : 0.99
 -- None : 1.86
 -- left : -10.16

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.53
 -- right : 0.56
 -- None : 0.00
 -- left : -17.38

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.23
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.67
 -- None : -2.33
 -- left : -9.52

('right', 'red', None, None, None)
 -- forward : -9.89
 -- right : 1.49
 -- None : 1.31
 -- left : -10.41

('forward', 'red', None, 'right', 'left')
 -- forward : -8.68
 -- right : 0.87
 -- None : 1.13
 -- left : -9.95

(None, 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : -9.53

(None, 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.98
 -- right : 0.37
 -- None : -4.60
 -- left : 1.71

(None, 'green', 'right', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -5.48
 -- right : 0.92
 -- None : 2.03
 -- left : -4.91

('right', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : 1.39
 -- None : -5.22
 -- left : 1.04

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- right : 1.90
 -- None : -4.80
 -- left : -9.83

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.70
 -- right : -0.02
 -- None : -2.52
 -- left : -10.14

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.77
 -- right : 1.20
 -- None : 0.67
 -- left : 0.54

('left', 'green', 'forward', None, 'right')
 -- forward : 1.24
 -- right : 0.50
 -- None : -2.18
 -- left : 0.00

(None, 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -37.83
 -- right : 0.48
 -- None : 1.84
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- forward : -5.15
 -- right : 0.36
 -- None : 2.25
 -- left : -8.81

('forward', 'green', 'left', 'right', None)
 -- forward : 1.24
 -- right : 0.36
 -- None : 0.00
 -- left : 0.68

('right', 'green', 'forward', 'right', None)
 -- forward : 0.83
 -- right : 2.31
 -- None : -3.16
 -- left : 0.81

(None, 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.58

(None, 'red', None, 'right', 'left')
 -- forward : -5.12
 -- right : 0.54
 -- None : 0.00
 -- left : -5.29

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.25
 -- right : 2.15
 -- None : 0.41
 -- left : -5.02

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -7.83
 -- right : 1.35
 -- None : 1.58
 -- left : -9.14

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -20.44

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.97
 -- left : -19.78

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.61
 -- right : 0.35
 -- None : -2.65
 -- left : 0.08

('right', 'red', None, 'forward', None)
 -- forward : -39.15
 -- right : 1.34
 -- None : 1.86
 -- left : -39.77

('left', 'red', None, 'left', None)
 -- forward : -9.82
 -- right : 0.64
 -- None : 2.20
 -- left : -10.45

('forward', 'red', None, 'right', None)
 -- forward : -10.25
 -- right : 0.90
 -- None : 1.93
 -- left : -9.51

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.01
 -- None : -2.51
 -- left : -9.55

(None, 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -7.69

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.64
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.79
 -- right : -0.14
 -- None : -2.75
 -- left : -14.88

('left', 'red', 'right', 'forward', None)
 -- forward : -30.12
 -- right : 0.26
 -- None : 1.67
 -- left : -20.42

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- right : 0.12
 -- None : 0.00
 -- left : 0.97

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -4.27
 -- left : -15.24

('right', 'red', 'left', 'forward', None)
 -- forward : -38.86
 -- right : 1.22
 -- None : 1.71
 -- left : -39.20

('right', 'red', 'right', None, 'right')
 -- forward : -7.26
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.97
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.32
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.59
 -- right : 1.08
 -- None : 1.19
 -- left : -5.47

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.81

(None, 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -8.51
 -- right : 0.33
 -- None : 1.87
 -- left : -4.76

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.70
 -- right : 0.74
 -- None : 0.56
 -- left : 0.18

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : -2.62
 -- left : -14.63

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.83
 -- right : -19.81
 -- None : 2.04
 -- left : -38.06

('left', 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 1.21
 -- None : -4.61
 -- left : 1.58

('forward', 'red', None, 'right', 'forward')
 -- forward : -7.49
 -- right : 0.78
 -- None : 2.08
 -- left : -8.63

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.83
 -- right : -0.18
 -- None : 1.07
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -29.72
 -- right : 0.72
 -- None : 2.21
 -- left : -29.76

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.38
 -- right : 1.79
 -- None : -3.86
 -- left : -14.86

('forward', 'green', 'right', 'right', None)
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.08
 -- right : 1.29
 -- None : -4.06
 -- left : -20.15

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.40
 -- None : -3.74
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.23
 -- right : -9.88
 -- None : 1.88
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -4.35
 -- left : -15.05

('left', 'green', None, 'forward', 'right')
 -- forward : -0.06
 -- right : 1.04
 -- None : -2.55
 -- left : -9.64

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.47
 -- right : -0.12
 -- None : -2.26
 -- left : -14.77

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.07
 -- right : -19.67
 -- None : 2.21
 -- left : -40.15

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.33
 -- right : 0.90
 -- None : 1.70
 -- left : -4.88

(None, 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.65
 -- right : 0.43
 -- None : -2.62
 -- left : -14.43

('left', 'green', 'left', 'left', None)
 -- forward : 0.72
 -- right : 0.51
 -- None : -4.33
 -- left : 2.57

('right', 'green', None, 'left', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : -4.53
 -- left : -19.37

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- right : 0.71
 -- None : -4.22
 -- left : 0.59

('right', 'red', 'forward', None, None)
 -- forward : -39.31
 -- right : -20.15
 -- None : 2.28
 -- left : -39.67

(None, 'red', None, 'right', 'forward')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

(None, 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.77
 -- right : 0.92
 -- None : 1.77
 -- left : -9.67

('right', 'red', None, None, 'forward')
 -- forward : -10.00
 -- right : 1.92
 -- None : 1.21
 -- left : -9.51

('left', 'green', None, 'forward', 'left')
 -- forward : 0.48
 -- right : 1.18
 -- None : 0.45
 -- left : 2.18

('forward', 'green', None, 'forward', None)
 -- forward : 1.87
 -- right : 0.73
 -- None : -4.98
 -- left : 1.15

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : -3.00
 -- left : -18.86

('left', 'green', 'right', None, 'forward')
 -- forward : 0.35
 -- right : 0.33
 -- None : 0.00
 -- left : -10.35

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -17.97
 -- None : 2.18
 -- left : -34.63

('left', 'red', None, 'right', 'forward')
 -- forward : -9.14
 -- right : 0.90
 -- None : 1.34
 -- left : -4.92

('forward', 'green', 'left', None, None)
 -- forward : 1.48
 -- right : 0.44
 -- None : -4.96
 -- left : 0.83

('left', 'green', 'right', None, 'right')
 -- forward : -0.08
 -- right : 0.49
 -- None : 0.00
 -- left : -10.35

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.66
 -- right : 0.45
 -- None : 0.00
 -- left : 2.01

('right', 'green', 'left', None, 'left')
 -- forward : 0.05
 -- right : 1.85
 -- None : 0.62
 -- left : 0.52

('right', 'red', None, None, 'right')
 -- forward : -10.40
 -- right : 1.49
 -- None : 2.27
 -- left : -40.20

(None, 'green', 'right', None, None)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.42
 -- right : 1.62
 -- None : -5.00
 -- left : 1.14

('left', 'red', None, 'forward', 'forward')
 -- forward : -36.90
 -- right : 0.00
 -- None : 2.47
 -- left : -19.57

('forward', 'red', 'right', 'right', None)
 -- forward : -5.23
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 1.47

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.72
 -- right : 0.79
 -- None : 0.00
 -- left : -17.36

(None, 'green', 'forward', 'left', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

(None, 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -2.25
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.79
 -- right : 1.11
 -- None : 2.46
 -- left : -8.95

('left', 'green', 'forward', None, None)
 -- forward : 1.19
 -- right : 1.22
 -- None : -4.90
 -- left : 1.66

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -9.99

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'right', None)
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.48
 -- left : -5.13

('right', 'red', 'right', None, None)
 -- forward : -9.86
 -- right : 1.13
 -- None : 1.06
 -- left : -9.68

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.11
 -- right : 0.00
 -- None : 2.08
 -- left : -34.74

('right', 'green', None, 'left', None)
 -- forward : 0.83
 -- right : 1.54
 -- None : -4.75
 -- left : 1.15

('right', 'green', 'right', 'right', None)
 -- forward : 0.96
 -- right : 1.74
 -- None : -2.28
 -- left : 0.39

(None, 'red', None, None, None)
 -- forward : -7.15
 -- right : 0.02
 -- None : 2.48
 -- left : -9.08

('left', 'red', 'forward', 'left', 'left')
 -- forward : -19.97
 -- right : -18.12
 -- None : 2.31
 -- left : 0.00

(None, 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.50
 -- left : -9.53

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : -4.40
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.30
 -- right : 1.88
 -- None : -4.66
 -- left : 0.72

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.40
 -- left : -9.79

(None, 'red', 'forward', None, 'left')
 -- forward : -19.52
 -- right : -9.55
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', None, None)
 -- forward : -8.09
 -- right : 0.00
 -- None : 1.29
 -- left : -4.67

('forward', 'green', 'right', 'left', None)
 -- forward : 2.49
 -- right : 0.58
 -- None : -4.29
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.43
 -- right : 1.31
 -- None : -5.07
 -- left : 0.80

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.60
 -- right : -0.06
 -- None : -2.08
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -6.90

(None, 'green', None, 'left', None)
 -- forward : 0.22
 -- right : 0.32
 -- None : -3.92
 -- left : -0.04

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.69
 -- right : 0.93
 -- None : -4.60
 -- left : 1.13

('left', 'green', 'left', None, None)
 -- forward : 0.81
 -- right : 1.12
 -- None : -4.52
 -- left : 1.82

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.70
 -- right : 0.36
 -- None : 2.28
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.74
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.16
 -- right : 0.59
 -- None : 0.72
 -- left : 1.61

('left', 'red', 'left', None, None)
 -- forward : -9.37
 -- right : 0.93
 -- None : 2.39
 -- left : -9.87

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.57
 -- right : 0.40
 -- None : 0.00
 -- left : -8.67

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

(None, 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : -2.00
 -- left : -10.14

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.90
 -- right : -19.05
 -- None : 1.84
 -- left : -39.44

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -19.52

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.88
 -- right : -14.81
 -- None : 2.25
 -- left : -20.26

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.42
 -- right : 1.97
 -- None : -3.76
 -- left : 1.23

('left', 'green', 'forward', None, 'left')
 -- forward : 0.24
 -- right : 1.16
 -- None : 0.16
 -- left : 2.21

('right', 'red', 'right', None, 'left')
 -- forward : -5.46
 -- right : 1.25
 -- None : 1.89
 -- left : -5.46

('left', 'green', None, 'right', 'forward')
 -- forward : -0.08
 -- right : 0.40
 -- None : -3.39
 -- left : -9.57

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.45
 -- right : 1.27
 -- None : 1.86
 -- left : -9.55

(None, 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.38
 -- right : 2.09
 -- None : 1.17
 -- left : -9.98

('left', 'red', 'left', None, 'right')
 -- forward : -8.19
 -- right : 1.07
 -- None : 1.37
 -- left : -29.46

('left', 'red', None, 'forward', 'right')
 -- forward : -30.09
 -- right : 0.54
 -- None : 1.68
 -- left : -20.15

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.71
 -- right : 0.18
 -- None : -4.93
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.12
 -- right : 0.50
 -- None : 1.23
 -- left : -9.55

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.59
 -- right : -0.03
 -- None : 1.60
 -- left : -10.37

('right', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 2.53
 -- None : -4.85
 -- left : -20.46

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -14.26

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.70
 -- left : 0.36

('left', 'red', 'forward', None, 'left')
 -- forward : -40.19
 -- right : -19.59
 -- None : 1.92
 -- left : -39.07

(None, 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -7.98
 -- right : 0.60
 -- None : 1.72
 -- left : -5.05

(None, 'red', 'right', 'left', None)
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.87
 -- None : 2.11
 -- left : -20.05

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.99
 -- right : -0.01
 -- None : 2.43
 -- left : -29.87

('forward', 'red', 'left', None, 'left')
 -- forward : -10.15
 -- right : 0.60
 -- None : 1.47
 -- left : -10.29

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.69
 -- right : 0.07
 -- None : 0.90
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.49
 -- right : 1.80
 -- None : 1.93
 -- left : -10.14

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.36
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : -2.89
 -- left : -15.13

('right', 'red', None, 'forward', 'left')
 -- forward : -35.11
 -- right : 2.56
 -- None : 1.29
 -- left : -20.13

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -7.45
 -- right : 0.47
 -- None : 0.00
 -- left : -5.26

('left', 'red', None, None, None)
 -- forward : -9.85
 -- right : 0.19
 -- None : 2.06
 -- left : -9.84

('forward', 'green', None, None, 'forward')
 -- forward : 2.44
 -- right : 0.61
 -- None : -4.67
 -- left : -19.66

('forward', 'green', None, None, None)
 -- forward : 1.62
 -- right : 1.13
 -- None : -5.37
 -- left : 0.21

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.06
 -- right : 0.44
 -- None : -5.31
 -- left : 2.38

('right', 'green', 'left', None, 'forward')
 -- forward : 0.68
 -- right : 1.62
 -- None : -4.08
 -- left : -15.04

('forward', 'red', None, 'left', 'right')
 -- forward : -7.66
 -- right : 0.57
 -- None : 1.64
 -- left : -35.53

(None, 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.86
 -- None : 1.77
 -- left : -20.14

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.77
 -- right : 1.36
 -- None : 1.84
 -- left : -39.20

('forward', 'red', None, None, None)
 -- forward : -10.52
 -- right : 0.72
 -- None : 1.45
 -- left : -10.08

(None, 'green', 'right', None, 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.96
 -- right : 1.70
 -- None : -4.71
 -- left : 0.11

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.61
 -- left : -19.72

(None, 'red', None, None, 'left')
 -- forward : -8.65
 -- right : 0.00
 -- None : 2.60
 -- left : -4.75

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : -2.61
 -- left : 0.41

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.09
 -- right : 0.00
 -- None : -4.85
 -- left : -10.29

('forward', 'red', 'left', None, None)
 -- forward : -9.44
 -- right : 1.22
 -- None : 1.43
 -- left : -10.34

('left', 'red', 'right', None, 'forward')
 -- forward : -5.34
 -- right : 0.15
 -- None : 2.29
 -- left : -9.49

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.64
 -- left : -10.48

('right', 'red', 'forward', 'left', None)
 -- forward : -36.73
 -- right : -18.52
 -- None : 1.83
 -- left : -37.04

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : -19.76

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -34.65
 -- right : -9.97
 -- None : 2.09
 -- left : -20.36

('left', 'red', None, 'right', 'left')
 -- forward : -8.17
 -- right : 0.90
 -- None : 1.67
 -- left : -9.11

('right', 'green', None, 'left', 'left')
 -- forward : 0.36
 -- right : 2.05
 -- None : 0.38
 -- left : 0.20

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.31
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

(None, 'green', None, 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : 1.31
 -- None : 1.73
 -- left : -9.83

